possession_id,game_id,distance_bin_model,opponent_team_level,xg_raw,xg_cal,xg
1_P0001,1,Unknown,Unknown,0.7426026183753217,0.8181818181818182,0.8181818181818182
1_P0002,1,Unknown,Unknown,0.5186204376690432,0.4285714285714285,0.42857142857142855
1_P0003,1,Unknown,Unknown,0.7235931476335112,0.631578947368421,0.631578947368421
1_P0006,1,Unknown,Unknown,0.3703201950852202,0.3684210526315789,0.3684210526315789
1_P0007,1,Unknown,Unknown,0.4379655396260031,0.4285714285714285,0.42857142857142855
1_P0008,1,Unknown,Unknown,0.2966153270946956,0.25,0.25
1_P0009,1,Unknown,Unknown,0.352567274610771,0.3684210526315789,0.3684210526315789
1_P0011,1,Unknown,Unknown,0.4183964236848696,0.375,0.375
1_P0012,1,Unknown,Unknown,0.566266117737446,0.4705882352941176,0.47058823529411764
1_P0013,1,Unknown,Unknown,0.2277128649760608,0.25,0.25
1_P0014,1,Unknown,Unknown,0.3183979250928334,0.25,0.25
1_P0015,1,Unknown,Unknown,0.4772556651028369,0.4285714285714285,0.42857142857142855
1_P0016,1,Unknown,Unknown,0.4422783219547415,0.4285714285714285,0.42857142857142855
1_P0017,1,Unknown,Unknown,0.6925895833439253,0.631578947368421,0.631578947368421
1_P0018,1,Unknown,Unknown,0.336470012877074,0.3459476841366005,0.3459476841366005
1_P0019,1,Unknown,Unknown,0.4346117169703096,0.4285714285714285,0.42857142857142855
1_P0020,1,Unknown,Unknown,0.3591343587095447,0.3684210526315789,0.3684210526315789
1_P0021,1,Unknown,Unknown,0.2222608992465065,0.25,0.25
1_P0022,1,Unknown,Unknown,0.4351224635875259,0.4285714285714285,0.42857142857142855
1_P0023,1,Unknown,Unknown,0.4278419448521042,0.375,0.375
1_P0024,1,Unknown,Unknown,0.7457629536334581,0.8181818181818182,0.8181818181818182
1_P0025,1,Unknown,Unknown,0.8159032481202361,0.8181818181818182,0.8181818181818182
1_P0026,1,Unknown,Unknown,0.761206938732224,0.8181818181818182,0.8181818181818182
1_P0027,1,Unknown,Unknown,0.5468793280204076,0.4705882352941176,0.47058823529411764
1_P0028,1,Unknown,Unknown,0.5538618911815385,0.4705882352941176,0.47058823529411764
1_P0029,1,Unknown,Unknown,0.8182659979865584,0.8181818181818182,0.8181818181818182
10_P0001,10,Unknown,Unknown,0.4628063776484814,0.4285714285714285,0.42857142857142855
10_P0002,10,Unknown,Unknown,0.5931110408041558,0.5263157894736842,0.5263157894736842
10_P0003,10,Unknown,Unknown,0.3625114021947657,0.3684210526315789,0.3684210526315789
10_P0004,10,Unknown,Unknown,0.803962534568871,0.8181818181818182,0.8181818181818182
10_P0005,10,Unknown,Unknown,0.8206911134084621,0.8181818181818182,0.8181818181818182
10_P0006,10,Unknown,Unknown,0.7025834657293721,0.631578947368421,0.631578947368421
10_P0007,10,Unknown,Unknown,0.4147452229397121,0.375,0.375
10_P0008,10,Unknown,Unknown,0.8013407836526424,0.8181818181818182,0.8181818181818182
10_P0009,10,Unknown,Unknown,0.4024108511398662,0.375,0.375
10_P0010,10,Unknown,Unknown,0.649682587555127,0.631578947368421,0.631578947368421
10_P0011,10,Unknown,Unknown,0.4074425878893841,0.375,0.375
10_P0012,10,Unknown,Unknown,0.7761611401622222,0.8181818181818182,0.8181818181818182
10_P0013,10,Unknown,Unknown,0.4538604582163935,0.4285714285714285,0.42857142857142855
10_P0014,10,Unknown,Unknown,0.319761458396933,0.25,0.25
10_P0015,10,Unknown,Unknown,0.4119398397965096,0.375,0.375
10_P0016,10,Unknown,Unknown,0.7685957271687306,0.8181818181818182,0.8181818181818182
10_P0017,10,Unknown,Unknown,0.3211737462558984,0.25,0.25
10_P0018,10,Unknown,Unknown,0.772764802442703,0.8181818181818182,0.8181818181818182
10_P0019,10,Unknown,Unknown,0.6773296524569286,0.631578947368421,0.631578947368421
10_P0020,10,Unknown,Unknown,0.4710043965080517,0.4285714285714285,0.42857142857142855
10_P0021,10,Unknown,Unknown,0.772503193791643,0.8181818181818182,0.8181818181818182
10_P0022,10,Unknown,Unknown,0.5824327087998153,0.5,0.5
10_P0023,10,Unknown,Unknown,0.5171856074294291,0.4285714285714285,0.42857142857142855
10_P0024,10,Unknown,Unknown,0.772503193791643,0.8181818181818182,0.8181818181818182
10_P0025,10,Unknown,Unknown,0.4643100430968423,0.4285714285714285,0.42857142857142855
10_P0026,10,Unknown,Unknown,0.7437769951627399,0.8181818181818182,0.8181818181818182
10_P0027,10,Unknown,Unknown,0.419705067415859,0.375,0.375
11_P0001,11,Unknown,Unknown,0.7249320065663531,0.631578947368421,0.631578947368421
11_P0002,11,Unknown,Unknown,0.3858171713250764,0.3684210526315789,0.3684210526315789
11_P0003,11,Unknown,Unknown,0.2259005640043464,0.25,0.25
11_P0004,11,Unknown,Unknown,0.2658325318596283,0.25,0.25
11_P0005,11,Unknown,Unknown,0.6543380212827645,0.631578947368421,0.631578947368421
11_P0006,11,Unknown,Unknown,0.5254744551896702,0.4336141736258443,0.4336141736258443
11_P0007,11,Unknown,Unknown,0.4201144590318734,0.375,0.375
11_P0008,11,Unknown,Unknown,0.3659143101047605,0.3684210526315789,0.3684210526315789
11_P0009,11,Unknown,Unknown,0.3205901345876368,0.25,0.25
11_P0010,11,Unknown,Unknown,0.3431265865080242,0.3684210526315789,0.3684210526315789
11_P0011,11,Unknown,Unknown,0.5121604068890999,0.4285714285714285,0.42857142857142855
11_P0012,11,Unknown,Unknown,0.0796186817257833,0.25,0.25
12_P0001,12,Unknown,Unknown,0.1048421029628445,0.25,0.25
12_P0002,12,Unknown,Unknown,0.1917486994986968,0.25,0.25
12_P0003,12,Unknown,Unknown,0.2707011848399626,0.25,0.25
12_P0004,12,Unknown,Unknown,0.4090796920978553,0.375,0.375
13_P0001,13,Unknown,Unknown,0.1333701684181165,0.25,0.25
13_P0002,13,Unknown,Unknown,0.329476058368082,0.2677280471140336,0.2677280471140343
14_P0001,14,Unknown,Unknown,0.4462550948256653,0.4285714285714285,0.42857142857142855
15_P0001,15,Unknown,Unknown,0.3509960153394168,0.3684210526315789,0.3684210526315789
15_P0002,15,Unknown,Unknown,0.4779756109440049,0.4285714285714285,0.42857142857142855
2_P0001,2,Unknown,Unknown,0.4059902811625889,0.375,0.375
2_P0002,2,Unknown,Unknown,0.6243602617974525,0.631578947368421,0.631578947368421
2_P0003,2,Unknown,Unknown,0.6431451073078142,0.631578947368421,0.631578947368421
2_P0004,2,Unknown,Unknown,0.7142972715754607,0.631578947368421,0.631578947368421
2_P0005,2,Unknown,Unknown,0.1542892419039588,0.25,0.25
2_P0006,2,Unknown,Unknown,0.6304992019028213,0.631578947368421,0.631578947368421
2_P0007,2,Unknown,Unknown,0.394175666490737,0.375,0.375
2_P0009,2,Unknown,Unknown,0.4826214696154126,0.4285714285714285,0.42857142857142855
2_P0010,2,Unknown,Unknown,0.6136573593840852,0.5263157894736842,0.5263157894736842
2_P0012,2,Unknown,Unknown,0.6721102378458819,0.631578947368421,0.631578947368421
2_P0013,2,Unknown,Unknown,0.3962132246785965,0.375,0.375
2_P0014,2,Unknown,Unknown,0.1637476392976984,0.25,0.25
2_P0017,2,Unknown,Unknown,0.7000230465967289,0.631578947368421,0.631578947368421
2_P0018,2,Unknown,Unknown,0.3517296831281583,0.3684210526315789,0.3684210526315789
2_P0019,2,Unknown,Unknown,0.3248958195440377,0.25,0.25
2_P0020,2,Unknown,Unknown,0.6643079994339395,0.631578947368421,0.631578947368421
2_P0022,2,Unknown,Unknown,0.7936811189131823,0.8181818181818182,0.8181818181818182
2_P0024,2,Unknown,Unknown,0.6610366430645933,0.631578947368421,0.631578947368421
3_P0001,3,Unknown,Unknown,0.3494733063737977,0.3684210526315789,0.3684210526315789
3_P0002,3,Unknown,Unknown,0.6186961726356355,0.5263157894736842,0.5263157894736842
3_P0004,3,Unknown,Unknown,0.4109501425087492,0.375,0.375
3_P0005,3,Unknown,Unknown,0.5320124000236939,0.4705882352941176,0.47058823529411764
3_P0006,3,Unknown,Unknown,0.4625472485036235,0.4285714285714285,0.42857142857142855
3_P0007,3,Unknown,Unknown,0.3411539836832638,0.3684210526315789,0.3684210526315789
3_P0008,3,Unknown,Unknown,0.6606168159593665,0.631578947368421,0.631578947368421
3_P0009,3,Unknown,Unknown,0.3770541179409065,0.3684210526315789,0.3684210526315789
3_P0010,3,Unknown,Unknown,0.367482307926527,0.3684210526315789,0.3684210526315789
3_P0011,3,Unknown,Unknown,0.3085398932269812,0.25,0.25
3_P0014,3,Unknown,Unknown,0.6324221774088741,0.631578947368421,0.631578947368421
3_P0015,3,Unknown,Unknown,0.2716731612766404,0.25,0.25
3_P0016,3,Unknown,Unknown,0.473153204816249,0.4285714285714285,0.42857142857142855
3_P0017,3,Unknown,Unknown,0.4916096087885436,0.4285714285714285,0.42857142857142855
3_P0018,3,Unknown,Unknown,0.6003997247333948,0.5263157894736842,0.5263157894736842
3_P0020,3,Unknown,Unknown,0.4184251033832472,0.375,0.375
4_P0001,4,Unknown,Unknown,0.4055552858743127,0.375,0.375
4_P0002,4,Unknown,Unknown,0.5428794186572045,0.4705882352941176,0.47058823529411764
4_P0004,4,Unknown,Unknown,0.3920670790850886,0.3684210526315789,0.3684210526315789
4_P0005,4,Unknown,Unknown,0.2306310051199261,0.25,0.25
4_P0006,4,Unknown,Unknown,0.1457154734186417,0.25,0.25
4_P0008,4,Unknown,Unknown,0.5111444233463659,0.4285714285714285,0.42857142857142855
4_P0009,4,Unknown,Unknown,0.6494908702608766,0.631578947368421,0.631578947368421
4_P0012,4,Unknown,Unknown,0.2576609385462983,0.25,0.25
4_P0014,4,Unknown,Unknown,0.3959795152390349,0.375,0.375
4_P0015,4,Unknown,Unknown,0.3084723630560522,0.25,0.25
4_P0017,4,Unknown,Unknown,0.2160341953696723,0.25,0.25
4_P0018,4,Unknown,Unknown,0.0193480674376451,0.25,0.25
4_P0020,4,Unknown,Unknown,0.2580734085260951,0.25,0.25
4_P0021,4,Unknown,Unknown,0.1820275529661779,0.25,0.25
4_P0022,4,Unknown,Unknown,0.2352632279803755,0.25,0.25
4_P0023,4,Unknown,Unknown,0.2600327777223356,0.25,0.25
4_P0024,4,Unknown,Unknown,0.477962665684133,0.4285714285714285,0.42857142857142855
4_P0025,4,Unknown,Unknown,0.628621317513525,0.631578947368421,0.631578947368421
5_P0002,5,Unknown,Unknown,0.2284137839401239,0.25,0.25
5_P0010,5,Unknown,Unknown,0.2014566102195505,0.25,0.25
5_P0012,5,Unknown,Unknown,0.4421154212224256,0.4285714285714285,0.42857142857142855
5_P0014,5,Unknown,Unknown,0.8860600180291404,1.0,1.0
5_P0016,5,Unknown,Unknown,0.3319388773385241,0.2952719503053679,0.2952719503053685
5_P0017,5,Unknown,Unknown,0.3298599500967827,0.2720214510297049,0.27202145102970554
5_P0018,5,Unknown,Unknown,0.7033933045396938,0.631578947368421,0.631578947368421
5_P0019,5,Unknown,Unknown,0.6674696370041013,0.631578947368421,0.631578947368421
5_P0020,5,Unknown,Unknown,0.3274527038098968,0.25,0.25
5_P0023,5,Unknown,Unknown,0.5340945598751569,0.4705882352941176,0.47058823529411764
6_P0001,6,Unknown,Unknown,0.5876197500534428,0.5263157894736842,0.5263157894736842
6_P0003,6,Unknown,Unknown,0.4418243399061108,0.4285714285714285,0.42857142857142855
6_P0004,6,Unknown,Unknown,0.6068487612398027,0.5263157894736842,0.5263157894736842
6_P0005,6,Unknown,Unknown,0.651280932921595,0.631578947368421,0.631578947368421
6_P0006,6,Unknown,Unknown,0.4543277895556977,0.4285714285714285,0.42857142857142855
6_P0009,6,Unknown,Unknown,0.70906692743593,0.631578947368421,0.631578947368421
6_P0010,6,Unknown,Unknown,0.6120637186633152,0.5263157894736842,0.5263157894736842
6_P0013,6,Unknown,Unknown,0.4188113389136687,0.375,0.375
6_P0016,6,Unknown,Unknown,0.3376605967436286,0.3592630463922587,0.3592630463922587
6_P0018,6,Unknown,Unknown,0.6378251638441463,0.631578947368421,0.631578947368421
6_P0019,6,Unknown,Unknown,0.6833810979840138,0.631578947368421,0.631578947368421
6_P0020,6,Unknown,Unknown,0.3962705825263024,0.375,0.375
6_P0021,6,Unknown,Unknown,0.6266552580250743,0.631578947368421,0.631578947368421
6_P0024,6,Unknown,Unknown,0.544846881974149,0.4705882352941176,0.47058823529411764
6_P0025,6,Unknown,Unknown,0.3321053499930146,0.2971337626165128,0.29713376261651353
7_P0003,7,Unknown,Unknown,0.4033678128956339,0.375,0.375
7_P0004,7,Unknown,Unknown,0.3878377355519093,0.3684210526315789,0.3684210526315789
7_P0008,7,Unknown,Unknown,0.264979840186935,0.25,0.25
7_P0009,7,Unknown,Unknown,0.7884903884012795,0.8181818181818182,0.8181818181818182
7_P0013,7,Unknown,Unknown,0.2779253276902306,0.25,0.25
7_P0014,7,Unknown,Unknown,0.5025116151213358,0.4285714285714285,0.42857142857142855
7_P0015,7,Unknown,Unknown,0.3916189798151829,0.3684210526315789,0.3684210526315789
7_P0016,7,Unknown,Unknown,0.347115583037288,0.3684210526315789,0.3684210526315789
7_P0017,7,Unknown,Unknown,0.6182715686349902,0.5263157894736842,0.5263157894736842
7_P0019,7,Unknown,Unknown,0.6606168211558424,0.631578947368421,0.631578947368421
7_P0021,7,Unknown,Unknown,0.4879598164598202,0.4285714285714285,0.42857142857142855
7_P0022,7,Unknown,Unknown,0.7134189299915379,0.631578947368421,0.631578947368421
7_P0023,7,Unknown,Unknown,0.529646527664004,0.4705882352941176,0.47058823529411764
7_P0024,7,Unknown,Unknown,0.4786172833361427,0.4285714285714285,0.42857142857142855
7_P0025,7,Unknown,Unknown,0.6931758364293706,0.631578947368421,0.631578947368421
7_P0026,7,Unknown,Unknown,0.7596590644563114,0.8181818181818182,0.8181818181818182
7_P0027,7,Unknown,Unknown,0.3505010560308166,0.3684210526315789,0.3684210526315789
7_P0028,7,Unknown,Unknown,0.6606168211558424,0.631578947368421,0.631578947368421
7_P0029,7,Unknown,Unknown,0.6606168211558424,0.631578947368421,0.631578947368421
7_P0030,7,Unknown,Unknown,0.6606168211558424,0.631578947368421,0.631578947368421
7_P0031,7,Unknown,Unknown,0.7551153909719961,0.8181818181818182,0.8181818181818182
7_P0032,7,Unknown,Unknown,0.7551153909719961,0.8181818181818182,0.8181818181818182
8_P0001,8,Unknown,Unknown,0.8018761104125505,0.8181818181818182,0.8181818181818182
8_P0002,8,Unknown,Unknown,0.8026289690238112,0.8181818181818182,0.8181818181818182
8_P0003,8,Unknown,Unknown,0.7638202593641513,0.8181818181818182,0.8181818181818182
8_P0004,8,Unknown,Unknown,0.6988093775225068,0.631578947368421,0.631578947368421
8_P0005,8,Unknown,Unknown,0.5210140170985409,0.4285714285714285,0.42857142857142855
8_P0006,8,Unknown,Unknown,0.8869655622804246,1.0,1.0
8_P0007,8,Unknown,Unknown,0.5375239746694889,0.4705882352941176,0.47058823529411764
8_P0008,8,Unknown,Unknown,0.6087769705513674,0.5263157894736842,0.5263157894736842
8_P0009,8,Unknown,Unknown,0.6317016671463296,0.631578947368421,0.631578947368421
8_P0010,8,Unknown,Unknown,0.5218266656900866,0.4285714285714285,0.42857142857142855
8_P0011,8,Unknown,Unknown,0.7782898399522998,0.8181818181818182,0.8181818181818182
8_P0012,8,Unknown,Unknown,0.4291865125952276,0.375,0.375
8_P0013,8,Unknown,Unknown,0.5769511574140062,0.5,0.5
8_P0014,8,Unknown,Unknown,0.871896388767638,1.0,1.0
8_P0015,8,Unknown,Unknown,0.8477962031545909,1.0,1.0
8_P0016,8,Unknown,Unknown,0.6760986543246756,0.631578947368421,0.631578947368421
8_P0017,8,Unknown,Unknown,0.5789831486270637,0.5,0.5
8_P0018,8,Unknown,Unknown,0.7108853406193775,0.631578947368421,0.631578947368421
8_P0019,8,Unknown,Unknown,0.4586616576361976,0.4285714285714285,0.42857142857142855
8_P0020,8,Unknown,Unknown,0.635385204245733,0.631578947368421,0.631578947368421
8_P0021,8,Unknown,Unknown,0.6202360863114463,0.5263157894736842,0.5263157894736842
8_P0022,8,Unknown,Unknown,0.3238257149787011,0.25,0.25
8_P0023,8,Unknown,Unknown,0.5003128114528845,0.4285714285714285,0.42857142857142855
9_P0001,9,Unknown,Unknown,0.1594402823084723,0.25,0.25
9_P0002,9,Unknown,Unknown,0.3785672893656025,0.3684210526315789,0.3684210526315789
9_P0003,9,Unknown,Unknown,0.6614560684386838,0.631578947368421,0.631578947368421
9_P0004,9,Unknown,Unknown,0.1576011210846782,0.25,0.25
9_P0005,9,Unknown,Unknown,0.2299795812746759,0.25,0.25
9_P0006,9,Unknown,Unknown,0.4356902363033556,0.4285714285714285,0.42857142857142855
9_P0007,9,Unknown,Unknown,0.2678797124314928,0.25,0.25
