possession_id,game_id,our_team_name,opponent_team_name,our_team_level,opponent_team_level,period,time_remaining,man_state,event_type,turnover_type,turnover_player_number,drawn_by_player_number,shooter_x,shooter_y,defender_count,goalie_present,goalie_distance_m,goalie_lateral,possession_passes,attack_type,shot_type,shot_result,shooter_handedness,player_number,video_file,video_timestamp_mmss,x,y,outcome,handed,distance_m,angle_deg,angle_deg_signed,video_timecode,source_video_id
1_P0001,1,west_sub,evanston,IL Club,IL Club,1,06:50,6v6,shot,,,,0.65,0.2,1,true,1,right,1,counter,standard,goal,right,7,IMG_6154.MOV,00:18,0.65,0.2,goal,right,4.243,45.0,45.0,18.0,IMG_6154.MOV
1_P0002,1,west_sub,evanston,IL Club,IL Club,1,06:17,6v6,shot,,,,0.5,0.2,1,true,1,center,0,perimeter,standard,goal,right,11,IMG_6155.MOV,00:39,0.5,0.2,goal,right,3.0,0.0,0.0,39.0,IMG_6155.MOV
1_P0003,1,west_sub,evanston,IL Club,IL Club,1,05:51,6v6,shot,,,,0.7,0.4,2,true,1.5,right,1,counter,standard,post/bar,right,7,IMG_6156.MOV,00:29,0.7,0.4,post/bar,right,7.211,33.69,33.69,29.0,IMG_6156.MOV
1_P0004,1,west_sub,evanston,IL Club,IL Club,1,05:03,6v6,turnover,steal/interception,7,,,,,nan,,,1,nan,,,,,IMG_6157.MOV,00:48,,,,,,,,48.0,IMG_6157.MOV
1_P0005,1,west_sub,evanston,IL Club,IL Club,1,04:25,6v6,turnover,steal/interception,4,,,,,nan,,,1,nan,,,,,IMG_6159.MOV,00:03,,,,,,,,3.0,IMG_6159.MOV
1_P0006,1,west_sub,evanston,IL Club,IL Club,1,03:33,6v6,shot,,,,0.7,0.2,1,true,1,right,9,perimeter,standard,goal,right,4,IMG_6162.MOV,00:31,0.7,0.2,goal,right,5.0,53.13,53.13,31.0,IMG_6162.MOV
1_P0007,1,west_sub,evanston,IL Club,IL Club,1,02:55,6v6,shot,,,,0.7,0.2666666667,1,true,0.5,right,6,perimeter,standard,blocked (GK),right,4,IMG_6164.MOV,00:17,0.7,0.2666666667,blocked (GK),right,5.657,45.0,45.0,17.0,IMG_6164.MOV
1_P0008,1,west_sub,evanston,IL Club,IL Club,1,02:44,6v6,shot,,,,0.75,0.4,1,true,0.5,right,2,perimeter,lob,post/bar,right,4,IMG_6165.MOV,00:11,0.75,0.4,post/bar,right,7.81,39.81,39.81,11.0,IMG_6165.MOV
1_P0009,1,west_sub,evanston,IL Club,IL Club,1,02:27,6v6,shot,,,,0.4,0.4666666667,1,true,1,center,3,perimeter,standard,missed,right,5,IMG_6166.MOV,00:16,0.4,0.4666666667,missed,right,7.28,-15.95,-15.95,16.0,IMG_6166.MOV
1_P0010,1,west_sub,evanston,IL Club,IL Club,1,02:01,6v6,turnover,bad pass / out of bounds,4,,,,,nan,,,1,nan,,,,,IMG_6167.MOV,00:21,,,,,,,,21.0,IMG_6167.MOV
1_P0011,1,west_sub,evanston,IL Club,IL Club,1,01:08,6v6,shot,,,,0.55,0.2,0,true,1,right,5,broken play,standard,goal,right,4,IMG_6169.MOV,00:24,0.55,0.2,goal,right,3.162,18.43,18.43,24.0,IMG_6169.MOV
1_P0012,1,west_sub,evanston,IL Club,IL Club,1,00:38,6v6,shot,,,,0.45,0.06666666667,2,true,0,right,4,broken play,tip/deflection,goal,right,3,IMG_6171.MOV,00:17,0.45,0.06666666667,goal,right,1.414,-45.0,-45.0,17.0,IMG_6171.MOV
1_P0013,1,west_sub,evanston,IL Club,IL Club,2,06:35,6v6,shot,,,,0.85,0.2,2,true,0.5,right,6,perimeter,lob,missed,right,7,IMG_6173.MOV,00:34,0.85,0.2,missed,right,7.616,66.8,66.8,34.0,IMG_6173.MOV
1_P0014,1,west_sub,evanston,IL Club,IL Club,2,05:54,6v6,shot,,,,0.8,0.2,1,true,0.5,right,2,perimeter,standard,missed,right,7,IMG_6175.MOV,00:16,0.8,0.2,missed,right,6.708,63.43,63.43,16.0,IMG_6175.MOV
1_P0015,1,west_sub,evanston,IL Club,IL Club,2,05:28,6v6,shot,,,,0.4,0.2666666667,3,true,1,left,3,set,standard,missed,right,3,IMG_6177.MOV,00:13,0.4,0.2666666667,missed,right,4.472,-26.57,-26.57,13.0,IMG_6177.MOV
1_P0016,1,west_sub,evanston,IL Club,IL Club,2,04:48,6v6,shot,,,,0.6,0.3333333333,1,true,1,center,3,perimeter,standard,blocked (GK),right,4,IMG_6179.MOV,00:10,0.6,0.3333333333,blocked (GK),right,5.385,21.8,21.8,10.0,IMG_6179.MOV
1_P0017,1,west_sub,evanston,IL Club,IL Club,2,03:59,6v6,shot,,,,0.5,0.1333333333,2,true,1,center,4,set,standard,goal,right,3,IMG_6181.MOV,00:20,0.5,0.1333333333,goal,right,2.0,0.0,0.0,20.0,IMG_6181.MOV
1_P0018,1,west_sub,evanston,IL Club,IL Club,2,03:06,6v6,shot,,,,0.2,0.2666666667,1,true,1,left,4,perimeter,skip,goal,right,12,IMG_6183.MOV,00:26,0.2,0.2666666667,goal,right,7.211,-56.31,-56.31,26.0,IMG_6183.MOV
1_P0019,1,west_sub,evanston,IL Club,IL Club,2,02:28,6v6,shot,,,,0.35,0.3333333333,2,true,1,left,3,perimeter,skip,post/bar,right,14,IMG_6184.MOV,00:38,0.35,0.3333333333,post/bar,right,5.831,-30.96,-30.96,38.0,IMG_6184.MOV
1_P0020,1,west_sub,evanston,IL Club,IL Club,2,01:38,6v6,shot,,,,0.25,0.2,1,true,0.5,left,2,perimeter,standard,blocked (GK),right,12,IMG_6186.MOV,00:41,0.25,0.2,blocked (GK),right,5.831,-59.04,-59.04,41.0,IMG_6186.MOV
1_P0021,1,west_sub,evanston,IL Club,IL Club,3,06:21,6v6,shot,,,,0.8,0.4,1,true,1,right,3,perimeter,standard,field block,right,4,IMG_6189.MOV,00:10,0.8,0.4,field block,right,8.485,45.0,45.0,10.0,IMG_6189.MOV
1_P0022,1,west_sub,evanston,IL Club,IL Club,3,05:35,6v6,shot,,,,0.7,0.2666666667,2,true,1,right,1,perimeter,lob,goal,right,4,IMG_6190.MOV,00:15,0.7,0.2666666667,goal,right,5.657,45.0,45.0,15.0,IMG_6190.MOV
1_P0023,1,west_sub,evanston,IL Club,IL Club,3,04:21,6v6,shot,,,,0.55,0.4,1,true,1.5,center,2,perimeter,standard,blocked (GK),right,7,IMG_6194.MOV,00:09,0.55,0.4,blocked (GK),right,6.083,9.46,9.46,9.0,IMG_6194.MOV
1_P0024,1,west_sub,evanston,IL Club,IL Club,3,03:44,6v6,shot,,,,0.35,0.2666666667,1,true,1,left,0,counter,skip,post/bar,right,12,IMG_6196.MOV,00:06,0.35,0.2666666667,post/bar,right,5.0,-36.87,-36.87,6.0,IMG_6196.MOV
1_P0025,1,west_sub,evanston,IL Club,IL Club,3,03:08,6v6,shot,,,,0.4,0.1333333333,1,true,1.5,left,1,counter,skip,goal,right,3,IMG_6197.MOV,00:27,0.4,0.1333333333,goal,right,2.828,-45.0,-45.0,27.0,IMG_6197.MOV
1_P0026,1,west_sub,evanston,IL Club,IL Club,4,06:31,6v6,shot,,,,0.55,0.2,1,true,1.5,right,1,counter,lob,goal,right,3,IMG_6200.MOV,00:05,0.55,0.2,goal,right,3.162,18.43,18.43,5.0,IMG_6200.MOV
1_P0027,1,west_sub,evanston,IL Club,IL Club,4,05:53,6v6,shot,,,,0.45,0.1333333333,2,true,1,left,5,set,standard,goal,right,3,IMG_6202.MOV,00:15,0.45,0.1333333333,goal,right,2.236,-26.57,-26.57,15.0,IMG_6202.MOV
1_P0028,1,west_sub,evanston,IL Club,IL Club,4,05:24,6v6,shot,,,,0.3,0.1333333333,1,true,0.5,left,2,perimeter,skip,missed,right,6,IMG_6204.MOV,00:23,0.3,0.1333333333,missed,right,4.472,-63.43,-63.43,23.0,IMG_6204.MOV
1_P0029,1,west_sub,evanston,IL Club,IL Club,4,04:28,6v6,shot,,,,0.55,0.1333333333,0,true,1,center,1,counter,standard,goal,right,4,IMG_6207.MOV,00:10,0.55,0.1333333333,goal,right,2.236,26.57,26.57,10.0,IMG_6207.MOV
2_P0001,2,west_sub,nwc,IL Club,IL Club,1,06:04,6v6,shot,,,,0.65,0.4666666667,1,true,1,right,0,counter,standard,goal,right,7,IMG_6117.MOV,00:07,0.65,0.4666666667,goal,right,7.616,23.2,23.2,7.0,IMG_6117.MOV
2_P0002,2,west_sub,nwc,IL Club,IL Club,1,06:33,6v6,shot,,,,0.5,0.3333333333,1,true,2,center,1,counter,lob,goal,right,3,IMG_6115.MOV,00:06,0.5,0.3333333333,goal,right,5.0,0.0,0.0,6.0,IMG_6115.MOV
2_P0003,2,west_sub,nwc,IL Club,IL Club,1,05:29,6v6,shot,,,,0.55,0.4,0,true,1,center,1,counter,skip,missed,right,3,IMG_6119.MOV,00:08,0.55,0.4,missed,right,6.083,9.46,9.46,8.0,IMG_6119.MOV
2_P0004,2,west_sub,nwc,IL Club,IL Club,1,04:33,6v6,shot,,,,0.55,0.2,1,true,1.5,center,1,counter,lob,goal,right,4,IMG_6123.MOV,00:05,0.55,0.2,goal,right,3.162,18.43,18.43,5.0,IMG_6123.MOV
2_P0005,2,west_sub,nwc,IL Club,IL Club,1,03:29,6v6,shot,,,,0.5,0.4,0,true,0.5,center,11,perimeter,standard,blocked (GK),right,4,IMG_6125.MOV,00:43,0.5,0.4,blocked (GK),right,6.0,0.0,0.0,43.0,IMG_6125.MOV
2_P0006,2,west_sub,nwc,IL Club,IL Club,1,02:50,6v6,shot,,,,0.6,0.2,0,true,2,right,0,counter,lob,goal,right,7,IMG_6127.MOV,00:06,0.6,0.2,goal,right,3.606,33.69,33.69,6.0,IMG_6127.MOV
2_P0007,2,west_sub,nwc,IL Club,IL Club,2,06:43,6v6,shot,,,,0.65,0.2666666667,1,true,0.5,right,5,set,skip,blocked (GK),,6,IMG_6128.MOV,00:22,0.65,0.2666666667,blocked (GK),,5.0,36.87,36.87,22.0,IMG_6128.MOV
2_P0008,2,west_sub,nwc,IL Club,IL Club,2,06:36,6v6,turnover,ball under,4,,,,,nan,,,2,nan,,,right,,IMG_6128.MOV,0:11,,,,right,,,,11.0,IMG_6128.MOV
2_P0009,2,west_sub,nwc,IL Club,IL Club,2,05:54,6v6,shot,,,,0.75,0.2,1,true,2,right,1,counter,lob,goal,right,6,IMG_6130.MOV,00:35,0.75,0.2,goal,right,5.831,59.04,59.04,35.0,IMG_6130.MOV
2_P0010,2,west_sub,nwc,IL Club,IL Club,2,05:12,6v6,shot,,,,0.5,0.3333333333,0,true,2,center,1,counter,lob,goal,right,3,IMG_6132.MOV,00:05,0.5,0.3333333333,goal,right,5.0,0.0,0.0,5.0,IMG_6132.MOV
2_P0011,2,west_sub,nwc,IL Club,IL Club,2,04:33,6v6,turnover,steal/interception,6,,,,,nan,,,1,nan,,,,,IMG_6134.MOV,00:06,,,,,,,,6.0,IMG_6134.MOV
2_P0012,2,west_sub,nwc,IL Club,IL Club,2,03:45,6v6,shot,,,,0.55,0.1333333333,1,true,1.5,right,1,counter,standard,goal,right,7,IMG_6136.MOV,00:11,0.55,0.1333333333,goal,right,2.236,26.57,26.57,11.0,IMG_6136.MOV
2_P0013,2,west_sub,nwc,IL Club,IL Club,3,06:35,6v6,shot,,,,0.6,0.2,2,true,0.5,right,4,set,standard,missed,right,7,IMG_6137.MOV,00:31,0.6,0.2,missed,right,3.606,33.69,33.69,31.0,IMG_6137.MOV
2_P0014,2,west_sub,nwc,IL Club,IL Club,3,05:46,6v6,shot,,,,0.45,0.4666666667,1,true,1,left,3,perimeter,standard,post/bar,,5,IMG_6139.MOV,00:21,0.45,0.4666666667,post/bar,,7.071,-8.13,-8.13,21.0,IMG_6139.MOV
2_P0015,2,west_sub,nwc,IL Club,IL Club,3,05:31,6v6,turnover,ball under,5,,,,,nan,,,2,nan,,,right,,IMG_6139.MOV,00:37,,,,right,,,,37.0,IMG_6139.MOV
2_P0016,2,west_sub,nwc,IL Club,IL Club,3,04:53,6v6,turnover,offensive foul (contra),4,,,,,nan,,,2,nan,,,,,IMG_6140.MOV,00:12,,,,,,,,12.0,IMG_6140.MOV
2_P0017,2,west_sub,nwc,IL Club,IL Club,3,04:26,6v6,shot,,,,0.6,0.1333333333,1,true,1,center,1,counter,standard,goal,right,4,IMG_6141.MOV,00:20,0.6,0.1333333333,goal,right,2.828,45.0,45.0,20.0,IMG_6141.MOV
2_P0018,2,west_sub,nwc,IL Club,IL Club,3,03:53,6v6,shot,,,,0.6,0.1333333333,1,true,1,right,4,perimeter,standard,goal,right,7,IMG_6142.MOV,00:31,0.6,0.1333333333,goal,right,2.828,45.0,45.0,31.0,IMG_6142.MOV
2_P0019,2,west_sub,nwc,IL Club,IL Club,4,06:49,6v6,shot,,,,0.4,0.2,2,true,2,left,3,broken play,lob,post/bar,right,12,IMG_6143.MOV,00:14,0.4,0.2,post/bar,right,3.606,-33.69,-33.69,14.0,IMG_6143.MOV
2_P0020,2,west_sub,nwc,IL Club,IL Club,4,06:12,6v6,shot,,,,0.5,0.2,1,true,1.5,center,3,counter,standard,blocked (GK),right,3,IMG_6144.MOV,00:32,0.5,0.2,blocked (GK),right,3.0,0.0,0.0,32.0,IMG_6144.MOV
2_P0021,2,west_sub,nwc,IL Club,IL Club,4,06:06,6v6,turnover,bad pass / out of bounds,4,,,,,nan,,,1,nan,,,,,IMG_6145.MOV,00:09,,,,,,,,9.0,IMG_6145.MOV
2_P0022,2,west_sub,nwc,IL Club,IL Club,4,05:23,6v6,shot,,,,0.5,0.06666666667,0,true,0.5,center,1,counter,standard,goal,right,5,IMG_6145.MOV,00:36,0.5,0.06666666667,goal,right,1.0,0.0,0.0,36.0,IMG_6145.MOV
2_P0023,2,west_sub,nwc,IL Club,IL Club,4,04:46,6v6,turnover,steal/interception,7,,,,,nan,,,1,nan,,,,,IMG_6149.MOV,00:11,,,,,,,,11.0,IMG_6149.MOV
2_P0024,2,west_sub,nwc,IL Club,IL Club,4,04:13,6v6,shot,,,,0.65,0.06666666667,0,true,1,center,1,counter,standard,goal,right,4,IMG_6150.MOV,00:24,0.65,0.06666666667,goal,right,3.162,71.57,71.57,24.0,IMG_6150.MOV
3_P0001,3,west_sub,new_trier,IL Club,IL Club,1,06:46,6v6,shot,,,,0.55,0.4666666667,1,true,0.5,center,4,perimeter,standard,blocked (GK),right,4,IMG_0157.MOV,00:27,0.55,0.4666666667,blocked (GK),right,7.071,8.13,8.13,27.0,IMG_0157.MOV
3_P0002,3,west_sub,new_trier,IL Club,IL Club,1,06:10,6v6,shot,,,,0.35,0.3333333333,1,true,0.5,left,0,counter,standard,goal,right,6,IMG_0159.MOV,00:02,0.35,0.3333333333,goal,right,5.831,-30.96,-30.96,2.0,IMG_0159.MOV
3_P0003,3,west_sub,new_trier,IL Club,IL Club,1,05:35,6v6,turnover,steal/interception,10,,,,,nan,,,1,nan,,,,,IMG_0163.MOV,00:03,,,,,,,,3.0,IMG_0163.MOV
3_P0004,3,west_sub,new_trier,IL Club,IL Club,1,04:47,6v6,shot,,,,0.5,0.4,1,true,0.5,center,4,perimeter,standard,goal,right,4,IMG_0165.MOV,00:21,0.5,0.4,goal,right,6.0,0.0,0.0,21.0,IMG_0165.MOV
3_P0005,3,west_sub,new_trier,IL Club,IL Club,1,04:04,6v6,shot,,,,0.35,0.2,2,true,0.5,left,4,set,standard,goal,left,2,IMG_0168.MOV,00:17,0.35,0.2,goal,left,4.243,-45.0,-45.0,17.0,IMG_0168.MOV
3_P0006,3,west_sub,new_trier,IL Club,IL Club,2,06:13,6v6,shot,,,,0.55,0.2666666667,1,true,1,center,3,broken play,tip/deflection,missed,right,5,IMG_0172.MOV,00:15,0.55,0.2666666667,missed,right,4.123,14.04,14.04,15.0,IMG_0172.MOV
3_P0007,3,west_sub,new_trier,IL Club,IL Club,2,05:11,6v6,shot,,,,0.35,0.4,2,true,0.5,left,1,perimeter,standard,field block,right,6,IMG_0176.MOV,00:08,0.35,0.4,field block,right,6.708,-26.57,-26.57,8.0,IMG_0176.MOV
3_P0008,3,west_sub,new_trier,IL Club,IL Club,2,05:09,6v6,shot,,,,0.5,0.3333333333,0,true,0,center,0,5m penalty,standard,goal,right,6,IMG_0177.MOV,00:04,0.5,0.3333333333,goal,right,5.0,0.0,0.0,4.0,IMG_0177.MOV
3_P0009,3,west_sub,new_trier,IL Club,IL Club,2,03:21,6v6,shot,,,,0.3,0.2,1,true,0.5,left,10,perimeter,skip,goal,left,2,IMG_0179.MOV,00:32,0.3,0.2,goal,left,5.0,-53.13,-53.13,32.0,IMG_0179.MOV
3_P0010,3,west_sub,new_trier,IL Club,IL Club,3,06:36,6v6,shot,,,,0.75,0.1333333333,1,true,0.5,center,6,perimeter,standard,blocked (GK),right,7,IMG_0181.MOV,00:31,0.75,0.1333333333,blocked (GK),right,5.385,68.2,68.2,31.0,IMG_0181.MOV
3_P0011,3,west_sub,new_trier,IL Club,IL Club,3,05:48,6v6,shot,,,,0.75,0.2,1,true,0.5,right,5,perimeter,standard,blocked (GK),right,10,IMG_0183.MOV,00:30,0.75,0.2,blocked (GK),right,5.831,59.04,59.04,30.0,IMG_0183.MOV
3_P0012,3,west_sub,new_trier,IL Club,IL Club,3,04:45,6v6,ejection_drawn,,,7,,,,nan,,,5,set,,,,,IMG_0185.MOV,00:23,,,,,,,,23.0,IMG_0185.MOV
3_P0013,3,west_sub,new_trier,IL Club,IL Club,3,04:25,6v5,ejection_drawn,,,4,,,,nan,,,6,man-up,,,,,IMG_0185.MOV,00:43,,,,,,,,43.0,IMG_0185.MOV
3_P0014,3,west_sub,new_trier,IL Club,IL Club,3,04:24,6v4,shot,,,,0.6,0.2,1,true,1,right,2,man-up,standard,goal,right,4,IMG_0185.MOV,00:48,0.6,0.2,goal,right,3.606,33.69,33.69,48.0,IMG_0185.MOV
3_P0015,3,west_sub,new_trier,IL Club,IL Club,3,03:17,6v6,shot,,,,0.2,0.4,0,true,0.5,right,2,perimeter,standard,missed,right,7,IMG_0187.MOV,00:11,0.2,0.4,missed,right,8.485,-45.0,-45.0,11.0,IMG_0187.MOV
3_P0016,3,west_sub,new_trier,IL Club,IL Club,3,02:37,6v6,shot,,,,0.75,0.1333333333,0,true,0.5,right,3,perimeter,skip,goal,right,7,IMG_0189.MOV,00:20,0.75,0.1333333333,goal,right,5.385,68.2,68.2,20.0,IMG_0189.MOV
3_P0017,3,west_sub,new_trier,IL Club,IL Club,4,06:09,6v6,shot,,,,0.65,0.06666666667,1,true,0.5,center,3,broken play,tip/deflection,field block,right,4,IMG_0196.MOV,00:18,0.65,0.06666666667,field block,right,3.162,71.57,71.57,18.0,IMG_0196.MOV
3_P0018,3,west_sub,new_trier,IL Club,IL Club,4,04:44,6v6,shot,,,,0.5,0.1333333333,1,true,0.5,left,3,set,tip/deflection,blocked (GK),left,2,IMG_0200.MOV,00:19,0.5,0.1333333333,blocked (GK),left,2.0,0.0,0.0,19.0,IMG_0200.MOV
3_P0019,3,west_sub,new_trier,IL Club,IL Club,4,04:04,6v6,turnover,steal/interception,6,,,,,nan,,,1,nan,,,,,IMG_0202.MOV,00:11,,,,,,,,11.0,IMG_0202.MOV
3_P0020,3,west_sub,new_trier,IL Club,IL Club,4,03:23,6v6,shot,,,,0.5,0.4666666667,1,true,1.5,center,1,perimeter,standard,blocked (GK),right,4,IMG_0204.MOV,00:10,0.5,0.4666666667,blocked (GK),right,7.0,0.0,0.0,10.0,IMG_0204.MOV
3_P0021,3,west_sub,new_trier,IL Club,IL Club,4,03:00,6v6,turnover,procedural violation (2m/6m/restart),5,,,,,nan,,,8,nan,,,,,IMG_0205.MOV,00:26,,,,,,,,26.0,IMG_0205.MOV
3_P0022,3,west_sub,new_trier,IL Club,IL Club,4,02:13,6v6,turnover,shot clock violation,,,,,,nan,,,6,nan,,,,,IMG_0207.MOV,00:28,,,,,,,,28.0,IMG_0207.MOV
3_P0023,3,west_sub,new_trier,IL Club,IL Club,4,01:08,6v6,turnover,shot clock violation,,,,,,nan,,,0,nan,,,,,IMG_0209.MOV,00:16,,,,,,,,16.0,IMG_0209.MOV
4_P0001,4,usa_academy,brown,ODP Academy,College,1,,6v6,shot,,,,0.5,0.4,1,true,0.5,center,3,perimeter,skip,blocked (GK),right,2,IMG_2598.MOV,00:24,0.5,0.4,blocked (GK),right,6.0,0.0,0.0,24.0,IMG_2598.MOV
4_P0002,4,usa_academy,brown,ODP Academy,College,1,,6v6,shot,,,,0.55,0.2,2,true,0.5,right,4,set,skip,goal,right,10,IMG_2600.MOV,00:16,0.55,0.2,goal,right,3.162,18.43,18.43,16.0,IMG_2600.MOV
4_P0003,4,usa_academy,brown,ODP Academy,College,1,,6v6,turnover,steal/interception,10,,,,,nan,,,8,nan,,,,,IMG_2602.MOV,00:25,,,,,,,,25.0,IMG_2602.MOV
4_P0004,4,usa_academy,brown,ODP Academy,College,1,,6v5,shot,,,,0.4,0.4,1,true,0.5,left,3,man-up,skip,field block,right,2,IMG_2604.MOV,00:34,0.4,0.4,field block,right,6.325,-18.43,-18.43,34.0,IMG_2604.MOV
4_P0005,4,usa_academy,brown,ODP Academy,College,1,,6v6,shot,,,,0.3,0.2666666667,2,true,0.5,left,8,perimeter,skip,field block,right,2,IMG_2606.MOV,00:21,0.3,0.2666666667,field block,right,5.657,-45.0,-45.0,21.0,IMG_2606.MOV
4_P0006,4,usa_academy,brown,ODP Academy,College,1,,6v6,shot,,,,0.6,0.5333333333,1,true,0.5,right,4,perimeter,standard,field block,right,3,IMG_2608.MOV,00:31,0.6,0.5333333333,field block,right,8.246,14.04,14.04,31.0,IMG_2608.MOV
4_P0007,4,usa_academy,brown,ODP Academy,College,2,,6v6,turnover,steal/interception,8,,,,,nan,,,9,nan,,,,,IMG_2610.MOV,00:35,,,,,,,,35.0,IMG_2610.MOV
4_P0008,4,usa_academy,brown,ODP Academy,College,2,,6v6,shot,,,,0.5,0.2666666667,2,true,0.5,center,2,set,standard,post/bar,right,10,IMG_2612.MOV,00:16,0.5,0.2666666667,post/bar,right,4.0,0.0,0.0,16.0,IMG_2612.MOV
