match_id,video_file,t_start,t_end,team,shooter,outcome,x,y,goal_x,goal_y,angle_deg_signed,distance_m,shot_type,pressure,man_up,goalie_x,goalie_y,quarter,clock,notes,schema_version
1,IMG_6154.MOV,,,west_sub,7.0,goal,0.65,0.2,0.0,0.0,-90.0,0.6800735254367721,standard,1.0,0,,,1.0,06:50,,1
1,IMG_6155.MOV,,,west_sub,11.0,goal,0.5,0.2,0.0,0.0,-90.0,0.5385164807134505,standard,1.0,0,,,1.0,06:17,,1
1,IMG_6156.MOV,,,west_sub,7.0,post,0.7,0.4,0.0,0.0,-90.0,0.8062257748298549,standard,2.0,0,,,1.0,05:51,,1
1,IMG_6157.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,05:03,,1
1,IMG_6159.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,04:25,,1
1,IMG_6162.MOV,,,west_sub,4.0,goal,0.7,0.2,0.0,0.0,-90.0,0.7280109889280517,standard,1.0,0,,,1.0,03:33,,1
1,IMG_6164.MOV,,,west_sub,4.0,blocked,0.7,0.2666666667,0.0,0.0,-90.0,0.7490735018200075,standard,1.0,0,,,1.0,02:55,,1
1,IMG_6165.MOV,,,west_sub,4.0,post,0.75,0.4,0.0,0.0,-90.0,0.85,lob,1.0,0,,,1.0,02:44,,1
1,IMG_6166.MOV,,,west_sub,5.0,miss,0.4,0.4666666667,0.0,0.0,-90.0,0.6146362971781677,standard,1.0,0,,,1.0,02:27,,1
1,IMG_6167.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,02:01,,1
1,IMG_6169.MOV,,,west_sub,4.0,goal,0.55,0.2,0.0,0.0,-90.0,0.5852349955359812,standard,0.0,0,,,1.0,01:08,,1
1,IMG_6171.MOV,,,west_sub,3.0,goal,0.45,0.06666666667,0.0,0.0,-90.0,0.4549114687990279,tip/deflection,2.0,0,,,1.0,00:38,,1
1,IMG_6173.MOV,,,west_sub,7.0,miss,0.85,0.2,0.0,0.0,-90.0,0.873212459828649,lob,2.0,0,,,2.0,06:35,,1
1,IMG_6175.MOV,,,west_sub,7.0,miss,0.8,0.2,0.0,0.0,-90.0,0.8246211251235323,standard,1.0,0,,,2.0,05:54,,1
1,IMG_6177.MOV,,,west_sub,3.0,miss,0.4,0.2666666667,0.0,0.0,-90.0,0.4807401700803553,standard,3.0,0,,,2.0,05:28,,1
1,IMG_6179.MOV,,,west_sub,4.0,blocked,0.6,0.3333333333,0.0,0.0,-90.0,0.6863753427162785,standard,1.0,0,,,2.0,04:48,,1
1,IMG_6181.MOV,,,west_sub,3.0,goal,0.5,0.1333333333,0.0,0.0,-90.0,0.5174724898667453,standard,2.0,0,,,2.0,03:59,,1
1,IMG_6183.MOV,,,west_sub,12.0,goal,0.2,0.2666666667,0.0,0.0,-90.0,0.33333333336000004,skip,1.0,0,,,2.0,03:06,,1
1,IMG_6184.MOV,,,west_sub,14.0,post,0.35,0.3333333333,0.0,0.0,-90.0,0.48333333331034484,skip,2.0,0,,,2.0,02:28,,1
1,IMG_6186.MOV,,,west_sub,12.0,blocked,0.25,0.2,0.0,0.0,-90.0,0.32015621187164245,standard,1.0,0,,,2.0,01:38,,1
1,IMG_6189.MOV,,,west_sub,4.0,blocked,0.8,0.4,0.0,0.0,-90.0,0.894427190999916,standard,1.0,0,,,3.0,06:21,,1
1,IMG_6190.MOV,,,west_sub,4.0,goal,0.7,0.2666666667,0.0,0.0,-90.0,0.7490735018200075,lob,2.0,0,,,3.0,05:35,,1
1,IMG_6194.MOV,,,west_sub,7.0,blocked,0.55,0.4,0.0,0.0,-90.0,0.6800735254367722,standard,1.0,0,,,3.0,04:21,,1
1,IMG_6196.MOV,,,west_sub,12.0,post,0.35,0.2666666667,0.0,0.0,-90.0,0.44001262610167097,skip,1.0,0,,,3.0,03:44,,1
1,IMG_6197.MOV,,,west_sub,3.0,goal,0.4,0.1333333333,0.0,0.0,-90.0,0.421637021345243,skip,1.0,0,,,3.0,03:08,,1
1,IMG_6200.MOV,,,west_sub,3.0,goal,0.55,0.2,0.0,0.0,-90.0,0.5852349955359812,lob,1.0,0,,,4.0,06:31,,1
1,IMG_6202.MOV,,,west_sub,3.0,goal,0.45,0.1333333333,0.0,0.0,-90.0,0.4693375946681545,standard,2.0,0,,,4.0,05:53,,1
1,IMG_6204.MOV,,,west_sub,6.0,miss,0.3,0.1333333333,0.0,0.0,-90.0,0.3282952600463322,skip,1.0,0,,,4.0,05:24,,1
1,IMG_6207.MOV,,,west_sub,4.0,goal,0.55,0.1333333333,0.0,0.0,-90.0,0.5659308948704682,standard,0.0,0,,,4.0,04:28,,1
2,IMG_6117.MOV,,,west_sub,7.0,goal,0.65,0.4666666667,0.0,0.0,-90.0,0.8001735922966272,standard,1.0,0,,,1.0,06:04,,1
2,IMG_6115.MOV,,,west_sub,3.0,goal,0.5,0.3333333333,0.0,0.0,-90.0,0.6009252125588416,lob,1.0,0,,,1.0,06:33,,1
2,IMG_6119.MOV,,,west_sub,3.0,miss,0.55,0.4,0.0,0.0,-90.0,0.6800735254367722,skip,0.0,0,,,1.0,05:29,,1
2,IMG_6123.MOV,,,west_sub,4.0,goal,0.55,0.2,0.0,0.0,-90.0,0.5852349955359812,lob,1.0,0,,,1.0,04:33,,1
2,IMG_6125.MOV,,,west_sub,4.0,blocked,0.5,0.4,0.0,0.0,-90.0,0.6403124237432849,standard,0.0,0,,,1.0,03:29,,1
2,IMG_6127.MOV,,,west_sub,7.0,goal,0.6,0.2,0.0,0.0,-90.0,0.6324555320336759,lob,0.0,0,,,1.0,02:50,,1
2,IMG_6128.MOV,,,west_sub,6.0,blocked,0.65,0.2666666667,0.0,0.0,-90.0,0.7025746302912517,skip,1.0,0,,,2.0,06:43,,1
2,IMG_6128.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,2.0,06:36,,1
2,IMG_6130.MOV,,,west_sub,6.0,goal,0.75,0.2,0.0,0.0,-90.0,0.7762087348130012,lob,1.0,0,,,2.0,05:54,,1
2,IMG_6132.MOV,,,west_sub,3.0,goal,0.5,0.3333333333,0.0,0.0,-90.0,0.6009252125588416,lob,0.0,0,,,2.0,05:12,,1
2,IMG_6134.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,2.0,04:33,,1
2,IMG_6136.MOV,,,west_sub,7.0,goal,0.55,0.1333333333,0.0,0.0,-90.0,0.5659308948704682,standard,1.0,0,,,2.0,03:45,,1
2,IMG_6137.MOV,,,west_sub,7.0,miss,0.6,0.2,0.0,0.0,-90.0,0.6324555320336759,standard,2.0,0,,,3.0,06:35,,1
2,IMG_6139.MOV,,,west_sub,5.0,post,0.45,0.4666666667,0.0,0.0,-90.0,0.6482883446498856,standard,1.0,0,,,3.0,05:46,,1
2,IMG_6139.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,05:31,,1
2,IMG_6140.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,04:53,,1
2,IMG_6141.MOV,,,west_sub,4.0,goal,0.6,0.1333333333,0.0,0.0,-90.0,0.6146362971456282,standard,1.0,0,,,3.0,04:26,,1
2,IMG_6142.MOV,,,west_sub,7.0,goal,0.6,0.1333333333,0.0,0.0,-90.0,0.6146362971456282,standard,1.0,0,,,3.0,03:53,,1
2,IMG_6143.MOV,,,west_sub,12.0,post,0.4,0.2,0.0,0.0,-90.0,0.447213595499958,lob,2.0,0,,,4.0,06:49,,1
2,IMG_6144.MOV,,,west_sub,3.0,blocked,0.5,0.2,0.0,0.0,-90.0,0.5385164807134505,standard,1.0,0,,,4.0,06:12,,1
2,IMG_6145.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,06:06,,1
2,IMG_6145.MOV,,,west_sub,5.0,goal,0.5,0.06666666667,0.0,0.0,-90.0,0.5044248650144925,standard,0.0,0,,,4.0,05:23,,1
2,IMG_6149.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,04:46,,1
2,IMG_6150.MOV,,,west_sub,4.0,goal,0.65,0.06666666667,0.0,0.0,-90.0,0.6534098594640955,standard,0.0,0,,,4.0,04:13,,1
3,IMG_0157.MOV,,,west_sub,4.0,blocked,0.55,0.4666666667,0.0,0.0,-90.0,0.7213028336343127,standard,1.0,0,,,1.0,06:46,,1
3,IMG_0159.MOV,,,west_sub,6.0,goal,0.35,0.3333333333,0.0,0.0,-90.0,0.48333333331034484,standard,1.0,0,,,1.0,06:10,,1
3,IMG_0163.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,05:35,,1
3,IMG_0165.MOV,,,west_sub,4.0,goal,0.5,0.4,0.0,0.0,-90.0,0.6403124237432849,standard,1.0,0,,,1.0,04:47,,1
3,IMG_0168.MOV,,,west_sub,2.0,goal,0.35,0.2,0.0,0.0,-90.0,0.40311288741492746,standard,2.0,0,,,1.0,04:04,,1
3,IMG_0172.MOV,,,west_sub,5.0,miss,0.55,0.2666666667,0.0,0.0,-90.0,0.6112373607109508,tip/deflection,1.0,0,,,2.0,06:13,,1
3,IMG_0176.MOV,,,west_sub,6.0,blocked,0.35,0.4,0.0,0.0,-90.0,0.5315072906367325,standard,2.0,0,,,2.0,05:11,,1
3,IMG_0177.MOV,,,west_sub,6.0,goal,0.5,0.3333333333,0.0,0.0,-90.0,0.6009252125588416,standard,0.0,0,,,2.0,05:09,,1
3,IMG_0179.MOV,,,west_sub,2.0,goal,0.3,0.2,0.0,0.0,-90.0,0.36055512754639896,skip,1.0,0,,,2.0,03:21,,1
3,IMG_0181.MOV,,,west_sub,7.0,blocked,0.75,0.1333333333,0.0,0.0,-90.0,0.7617596587959281,standard,1.0,0,,,3.0,06:36,,1
3,IMG_0183.MOV,,,west_sub,10.0,blocked,0.75,0.2,0.0,0.0,-90.0,0.7762087348130012,standard,1.0,0,,,3.0,05:48,,1
3,IMG_0185.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,04:45,,1
3,IMG_0185.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,04:25,,1
3,IMG_0185.MOV,,,west_sub,4.0,goal,0.6,0.2,0.0,0.0,-90.0,0.6324555320336759,standard,1.0,0,,,3.0,04:24,,1
3,IMG_0187.MOV,,,west_sub,7.0,miss,0.2,0.4,0.0,0.0,-90.0,0.447213595499958,standard,0.0,0,,,3.0,03:17,,1
3,IMG_0189.MOV,,,west_sub,7.0,goal,0.75,0.1333333333,0.0,0.0,-90.0,0.7617596587959281,skip,0.0,0,,,3.0,02:37,,1
3,IMG_0196.MOV,,,west_sub,4.0,blocked,0.65,0.06666666667,0.0,0.0,-90.0,0.6534098594640955,tip/deflection,1.0,0,,,4.0,06:09,,1
3,IMG_0200.MOV,,,west_sub,2.0,blocked,0.5,0.1333333333,0.0,0.0,-90.0,0.5174724898667453,tip/deflection,1.0,0,,,4.0,04:44,,1
3,IMG_0202.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,04:04,,1
3,IMG_0204.MOV,,,west_sub,4.0,blocked,0.5,0.4666666667,0.0,0.0,-90.0,0.683942817645517,standard,1.0,0,,,4.0,03:23,,1
3,IMG_0205.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,03:00,,1
3,IMG_0207.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,02:13,,1
3,IMG_0209.MOV,,,west_sub,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,01:08,,1
4,IMG_2598.MOV,,,usa_academy,2.0,blocked,0.5,0.4,0.0,0.0,-90.0,0.6403124237432849,skip,1.0,0,,,1.0,nan,,1
4,IMG_2600.MOV,,,usa_academy,10.0,goal,0.55,0.2,0.0,0.0,-90.0,0.5852349955359812,skip,2.0,0,,,1.0,nan,,1
4,IMG_2602.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,nan,,1
4,IMG_2604.MOV,,,usa_academy,2.0,blocked,0.4,0.4,0.0,0.0,-90.0,0.5656854249492381,skip,1.0,0,,,1.0,nan,,1
4,IMG_2606.MOV,,,usa_academy,2.0,blocked,0.3,0.2666666667,0.0,0.0,-90.0,0.40138648598188864,skip,2.0,0,,,1.0,nan,,1
4,IMG_2608.MOV,,,usa_academy,3.0,blocked,0.6,0.5333333333,0.0,0.0,-90.0,0.8027729718973409,standard,1.0,0,,,1.0,nan,,1
4,IMG_2610.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,2.0,nan,,1
4,IMG_2612.MOV,,,usa_academy,0.0,post,0.5,0.2666666667,0.0,0.0,-90.0,0.566666666682353,standard,2.0,0,,,2.0,nan,,1
4,IMG_2613.MOV,,,usa_academy,10.0,blocked,0.45,0.1333333333,0.0,0.0,-90.0,0.4693375946681545,standard,1.0,0,,,2.0,nan,,1
4,IMG_2615.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,2.0,nan,,1
4,IMG_2617.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,2.0,nan,,1
4,IMG_2618.MOV,,,usa_academy,2.0,goal,0.4,0.4,0.0,0.0,-90.0,0.5656854249492381,skip,1.0,0,,,2.0,nan,,1
4,IMG_2621.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,nan,,1
4,IMG_2622.MOV,,,usa_academy,9.0,post,0.45,0.2666666667,0.0,0.0,-90.0,0.5230784942328339,standard,0.0,0,,,3.0,nan,,1
4,IMG_2624.MOV,,,usa_academy,12.0,blocked,0.6,0.2666666667,0.0,0.0,-90.0,0.6565905201332782,standard,2.0,0,,,3.0,nan,,1
4,IMG_2625.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,3.0,nan,,1
4,IMG_2626.MOV,,,usa_academy,3.0,post,0.75,0.4,0.0,0.0,-90.0,0.85,lob,1.0,0,,,3.0,nan,,1
4,IMG_2628.MOV,,,usa_academy,1.0,goal,0.5,1.0,0.0,0.0,-90.0,1.118033988749895,standard,0.0,0,,,3.0,nan,,1
4,IMG_2631.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,4.0,nan,,1
4,IMG_2633.MOV,,,usa_academy,9.0,goal,0.25,0.1333333333,0.0,0.0,-90.0,0.28333333331764704,standard,1.0,0,,,4.0,nan,,1
4,IMG_2635.MOV,,,usa_academy,3.0,blocked,0.85,0.2666666667,0.0,0.0,-90.0,0.8908485343361625,standard,1.0,0,,,4.0,nan,,1
4,IMG_2636.MOV,,,usa_academy,5.0,miss,0.2,0.2,0.0,0.0,-90.0,0.28284271247461906,standard,1.0,0,,,4.0,nan,,1
4,IMG_2638.MOV,,,usa_academy,3.0,blocked,0.5,0.4,0.0,0.0,-90.0,0.6403124237432849,standard,1.0,0,,,4.0,nan,,1
4,IMG_2638.MOV,,,usa_academy,12.0,blocked,0.55,0.1333333333,0.0,0.0,-90.0,0.5659308948704682,standard,1.0,0,,,4.0,nan,,1
4,IMG_2638.MOV,,,usa_academy,5.0,goal,0.45,0.06666666667,0.0,0.0,-90.0,0.4549114687990279,other,1.0,0,,,4.0,nan,,1
5,IMG_2644.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,1.0,4:21,,1
5,IMG_2645.MOV,,,usa_academy,0.0,miss,0.35,0.4,0.0,0.0,-90.0,0.5315072906367325,standard,1.0,0,,,nan,nan,,1
5,IMG_2647.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2648.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2650.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2652.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2654.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2655.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2655.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2658.MOV,,,usa_academy,15.0,blocked,0.2,0.4666666667,0.0,0.0,-90.0,0.507718207088232,standard,1.0,0,,,nan,nan,,1
5,IMG_2659.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2663.MOV,,,usa_academy,3.0,post,0.75,0.2666666667,0.0,0.0,-90.0,0.7959969290951372,skip,1.0,0,,,nan,nan,,1
5,IMG_2666.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2667.MOV,,,usa_academy,15.0,goal,0.45,0.2,0.0,0.0,-90.0,0.49244289008980524,skip,1.0,0,,,nan,nan,,1
5,IMG_2669.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2675.MOV,,,usa_academy,5.0,blocked,0.5,0.4666666667,0.0,0.0,-90.0,0.683942817645517,standard,1.0,0,,,nan,nan,,1
5,IMG_2677.MOV,,,usa_academy,15.0,goal,0.35,0.4,0.0,0.0,-90.0,0.5315072906367325,standard,1.0,0,,,nan,nan,,1
5,IMG_2678.MOV,,,usa_academy,2.0,blocked,0.7,0.2,0.0,0.0,-90.0,0.7280109889280517,standard,1.0,0,,,nan,nan,,1
5,IMG_2678.MOV,,,usa_academy,12.0,goal,0.5,0.06666666667,0.0,0.0,-90.0,0.5044248650144925,tip/deflection,0.0,0,,,nan,nan,,1
5,IMG_2680.MOV,,,usa_academy,12.0,blocked,0.7,0.4,0.0,0.0,-90.0,0.8062257748298549,standard,0.0,0,,,nan,nan,,1
5,IMG_2681.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2685.MOV,,,usa_academy,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
5,IMG_2687.MOV,,,usa_academy,5.0,goal,0.5,0.4,0.0,0.0,-90.0,0.6403124237432849,skip,1.0,0,,,nan,nan,,1
6,IMG_4559.MOV,,,carlsbad,14.0,blocked,0.6,0.3333333333,0.0,0.0,-90.0,0.6863753427162785,skip,0.0,0,,,1.0,nan,,1
6,IMG_4560.MOV,,,carlsbad,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
6,IMG_4561.MOV,,,carlsbad,8.0,blocked,0.4,0.4666666667,0.0,0.0,-90.0,0.6146362971781677,standard,1.0,0,,,nan,nan,,1
6,IMG_4564.MOV,,,carlsbad,8.0,goal,0.7,0.1333333333,0.0,0.0,-90.0,0.7125852775414945,skip,1.0,0,,,nan,nan,,1
6,IMG_4566.MOV,,,carlsbad,8.0,blocked,0.6,0.1333333333,0.0,0.0,-90.0,0.6146362971456282,standard,1.0,0,,,nan,nan,,1
6,IMG_4567.MOV,,,carlsbad,8.0,post,0.5,0.4666666667,0.0,0.0,-90.0,0.683942817645517,skip,1.0,0,,,nan,nan,,1
6,IMG_4567.MOV,,,carlsbad,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
6,IMG_4570_1.MOV,,,carlsbad,nan,nan,,,0.0,0.0,,,nan,nan,0,,,nan,nan,,1
